// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 5.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1/" /p:OutDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:OutputPath="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" /p:PublishDir="D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\publish/" --output "D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0/" in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1
// command took 4.11 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=10]
//   AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.QuickSelectNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]
//   AlgorithmBenchmarks.RadiusExpansionNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.BruteForceNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1884 1888 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.BruteForceNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadJitting  1: 1 op, 1301300.00 ns, 1.3013 ms/op

OverheadJitting  2: 16 op, 440800.00 ns, 27.5500 us/op
WorkloadJitting  2: 16 op, 711100.00 ns, 44.4438 us/op

WorkloadPilot    1: 16 op, 365500.00 ns, 22.8438 us/op
WorkloadPilot    2: 32 op, 686800.00 ns, 21.4625 us/op
WorkloadPilot    3: 64 op, 1294900.00 ns, 20.2328 us/op
WorkloadPilot    4: 128 op, 2554900.00 ns, 19.9602 us/op
WorkloadPilot    5: 256 op, 5386200.00 ns, 21.0398 us/op
WorkloadPilot    6: 512 op, 8961800.00 ns, 17.5035 us/op
WorkloadPilot    7: 1024 op, 19501300.00 ns, 19.0442 us/op
WorkloadPilot    8: 2048 op, 37524500.00 ns, 18.3225 us/op
WorkloadPilot    9: 4096 op, 63073400.00 ns, 15.3988 us/op
WorkloadPilot   10: 8192 op, 81625400.00 ns, 9.9640 us/op
WorkloadPilot   11: 16384 op, 144411900.00 ns, 8.8142 us/op
WorkloadPilot   12: 32768 op, 282617000.00 ns, 8.6248 us/op
WorkloadPilot   13: 65536 op, 568269100.00 ns, 8.6711 us/op

OverheadWarmup   1: 65536 op, 184800.00 ns, 2.8198 ns/op
OverheadWarmup   2: 65536 op, 194400.00 ns, 2.9663 ns/op
OverheadWarmup   3: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadWarmup   4: 65536 op, 194400.00 ns, 2.9663 ns/op
OverheadWarmup   5: 65536 op, 182000.00 ns, 2.7771 ns/op

OverheadActual   1: 65536 op, 182900.00 ns, 2.7908 ns/op
OverheadActual   2: 65536 op, 183900.00 ns, 2.8061 ns/op
OverheadActual   3: 65536 op, 185700.00 ns, 2.8336 ns/op
OverheadActual   4: 65536 op, 184200.00 ns, 2.8107 ns/op
OverheadActual   5: 65536 op, 183600.00 ns, 2.8015 ns/op
OverheadActual   6: 65536 op, 183400.00 ns, 2.7985 ns/op
OverheadActual   7: 65536 op, 210100.00 ns, 3.2059 ns/op
OverheadActual   8: 65536 op, 187400.00 ns, 2.8595 ns/op
OverheadActual   9: 65536 op, 182600.00 ns, 2.7863 ns/op
OverheadActual  10: 65536 op, 202000.00 ns, 3.0823 ns/op
OverheadActual  11: 65536 op, 209600.00 ns, 3.1982 ns/op
OverheadActual  12: 65536 op, 183300.00 ns, 2.7969 ns/op
OverheadActual  13: 65536 op, 205600.00 ns, 3.1372 ns/op
OverheadActual  14: 65536 op, 186100.00 ns, 2.8397 ns/op
OverheadActual  15: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadActual  16: 65536 op, 197000.00 ns, 3.0060 ns/op
OverheadActual  17: 65536 op, 186400.00 ns, 2.8442 ns/op
OverheadActual  18: 65536 op, 186000.00 ns, 2.8381 ns/op

WorkloadWarmup   1: 65536 op, 568737200.00 ns, 8.6782 us/op
WorkloadWarmup   2: 65536 op, 571629400.00 ns, 8.7224 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 570210000.00 ns, 8.7007 us/op
WorkloadActual   2: 65536 op, 567810300.00 ns, 8.6641 us/op
WorkloadActual   3: 65536 op, 567865700.00 ns, 8.6649 us/op
WorkloadActual   4: 65536 op, 559441100.00 ns, 8.5364 us/op
WorkloadActual   5: 65536 op, 582292500.00 ns, 8.8851 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 570024100.00 ns, 8.6979 us/op
WorkloadResult   2: 65536 op, 567624400.00 ns, 8.6613 us/op
WorkloadResult   3: 65536 op, 567679800.00 ns, 8.6621 us/op
WorkloadResult   4: 65536 op, 559255200.00 ns, 8.5336 us/op
// GC:  10 0 0 1074790400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 7396 has exited with code 0.

Mean = 8.639 μs, StdErr = 0.036 μs (0.42%), N = 4, StdDev = 0.072 μs
Min = 8.534 μs, Q1 = 8.629 μs, Median = 8.662 μs, Q3 = 8.671 μs, Max = 8.698 μs
IQR = 0.042 μs, LowerFence = 8.567 μs, UpperFence = 8.734 μs
ConfidenceInterval = [8.173 μs; 9.105 μs] (CI 99.9%), Margin = 0.466 μs (5.40% of Mean)
Skewness = -0.62, Kurtosis = 1.25, MValue = 2

// ** Remained 11 (91,7 %) benchmark(s) to run. Estimated finish 2025-11-12 23:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: AlgorithmBenchmarks.PriorityQueueNearest: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2) [Count=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet DriverFinder-Job-WRIKEU-1.dll --anonymousPipes 1868 1992 --benchmarkName "DriverFinder.Benchmarks.AlgorithmBenchmarks.PriorityQueueNearest(Count: 5)" --job "IterationCount=5, LaunchCount=1, WarmupCount=2" --benchmarkId 1 in D:\VS\alg\DriverFinder\DriverFinder\bin\Release\net6.0\DriverFinder-Job-WRIKEU-1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 6.0.36 (6.0.36, 6.0.3624.51421), X64 RyuJIT x86-64-v3
// GC=Concurrent Server
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-WRIKEU(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadJitting  1: 1 op, 3371700.00 ns, 3.3717 ms/op

OverheadJitting  2: 16 op, 433100.00 ns, 27.0688 us/op
WorkloadJitting  2: 16 op, 579000.00 ns, 36.1875 us/op

WorkloadPilot    1: 16 op, 147900.00 ns, 9.2438 us/op
WorkloadPilot    2: 32 op, 283500.00 ns, 8.8594 us/op
WorkloadPilot    3: 64 op, 543900.00 ns, 8.4984 us/op
WorkloadPilot    4: 128 op, 1241700.00 ns, 9.7008 us/op
WorkloadPilot    5: 256 op, 2532900.00 ns, 9.8941 us/op
WorkloadPilot    6: 512 op, 4362100.00 ns, 8.5197 us/op
WorkloadPilot    7: 1024 op, 8741600.00 ns, 8.5367 us/op
WorkloadPilot    8: 2048 op, 17292200.00 ns, 8.4435 us/op
WorkloadPilot    9: 4096 op, 35507100.00 ns, 8.6687 us/op
WorkloadPilot   10: 8192 op, 72066100.00 ns, 8.7971 us/op
WorkloadPilot   11: 16384 op, 141172300.00 ns, 8.6165 us/op
WorkloadPilot   12: 32768 op, 277934600.00 ns, 8.4819 us/op
WorkloadPilot   13: 65536 op, 529289300.00 ns, 8.0763 us/op

